// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 6.04 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 26.99 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a
// command took 11.33 sec and exited with 0
// ***** Done, took 00:00:44 (44.94 sec)   *****
// Found 2 benchmarks:
//   ListUtilsBenchmark.FindOcorrenciesByList: DefaultJob
//   ListUtilsBenchmark.FindOcorrenciesByListPedrao: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
WorkloadWarmup   5: 2097152 op, 800876400.00 ns, 381.8876 ns/op
WorkloadWarmup   6: 2097152 op, 834812100.00 ns, 398.0694 ns/op
WorkloadWarmup   7: 2097152 op, 849034100.00 ns, 404.8510 ns/op
WorkloadWarmup   8: 2097152 op, 863031500.00 ns, 411.5255 ns/op
WorkloadWarmup   9: 2097152 op, 850974900.00 ns, 405.7765 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 805858600.00 ns, 384.2633 ns/op
WorkloadActual   2: 2097152 op, 883306700.00 ns, 421.1935 ns/op
WorkloadActual   3: 2097152 op, 799832300.00 ns, 381.3898 ns/op
WorkloadActual   4: 2097152 op, 857242400.00 ns, 408.7650 ns/op
WorkloadActual   5: 2097152 op, 832805700.00 ns, 397.1127 ns/op
WorkloadActual   6: 2097152 op, 804946200.00 ns, 383.8283 ns/op
WorkloadActual   7: 2097152 op, 839253200.00 ns, 400.1871 ns/op
WorkloadActual   8: 2097152 op, 837442800.00 ns, 399.3238 ns/op
WorkloadActual   9: 2097152 op, 825509300.00 ns, 393.6335 ns/op
WorkloadActual  10: 2097152 op, 842900900.00 ns, 401.9265 ns/op
WorkloadActual  11: 2097152 op, 794121400.00 ns, 378.6666 ns/op
WorkloadActual  12: 2097152 op, 814421200.00 ns, 388.3463 ns/op
WorkloadActual  13: 2097152 op, 856049800.00 ns, 408.1964 ns/op
WorkloadActual  14: 2097152 op, 814634100.00 ns, 388.4478 ns/op
WorkloadActual  15: 2097152 op, 850317800.00 ns, 405.4631 ns/op
WorkloadActual  16: 2097152 op, 869111500.00 ns, 414.4247 ns/op
WorkloadActual  17: 2097152 op, 860026300.00 ns, 410.0925 ns/op
WorkloadActual  18: 2097152 op, 809932300.00 ns, 386.2058 ns/op
WorkloadActual  19: 2097152 op, 783493600.00 ns, 373.5989 ns/op
WorkloadActual  20: 2097152 op, 834184500.00 ns, 397.7702 ns/op
WorkloadActual  21: 2097152 op, 804903600.00 ns, 383.8079 ns/op
WorkloadActual  22: 2097152 op, 839397200.00 ns, 400.2558 ns/op
WorkloadActual  23: 2097152 op, 860710400.00 ns, 410.4187 ns/op
WorkloadActual  24: 2097152 op, 837360200.00 ns, 399.2845 ns/op
WorkloadActual  25: 2097152 op, 864955000.00 ns, 412.4427 ns/op
WorkloadActual  26: 2097152 op, 809066300.00 ns, 385.7929 ns/op
WorkloadActual  27: 2097152 op, 768430400.00 ns, 366.4162 ns/op
WorkloadActual  28: 2097152 op, 793209600.00 ns, 378.2318 ns/op
WorkloadActual  29: 2097152 op, 871031400.00 ns, 415.3401 ns/op
WorkloadActual  30: 2097152 op, 865589900.00 ns, 412.7454 ns/op
WorkloadActual  31: 2097152 op, 835623200.00 ns, 398.4562 ns/op
WorkloadActual  32: 2097152 op, 850907000.00 ns, 405.7441 ns/op
WorkloadActual  33: 2097152 op, 828517200.00 ns, 395.0678 ns/op
WorkloadActual  34: 2097152 op, 807118400.00 ns, 384.8640 ns/op
WorkloadActual  35: 2097152 op, 844353800.00 ns, 402.6193 ns/op
WorkloadActual  36: 2097152 op, 788715400.00 ns, 376.0888 ns/op
WorkloadActual  37: 2097152 op, 862799400.00 ns, 411.4148 ns/op
WorkloadActual  38: 2097152 op, 773524800.00 ns, 368.8454 ns/op
WorkloadActual  39: 2097152 op, 805968800.00 ns, 384.3159 ns/op
WorkloadActual  40: 2097152 op, 759687600.00 ns, 362.2473 ns/op
WorkloadActual  41: 2097152 op, 838117000.00 ns, 399.6453 ns/op
WorkloadActual  42: 2097152 op, 808388300.00 ns, 385.4696 ns/op
WorkloadActual  43: 2097152 op, 828521400.00 ns, 395.0698 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 796763150.00 ns, 379.9263 ns/op
WorkloadResult   2: 2097152 op, 874211250.00 ns, 416.8564 ns/op
WorkloadResult   3: 2097152 op, 790736850.00 ns, 377.0527 ns/op
WorkloadResult   4: 2097152 op, 848146950.00 ns, 404.4280 ns/op
WorkloadResult   5: 2097152 op, 823710250.00 ns, 392.7757 ns/op
WorkloadResult   6: 2097152 op, 795850750.00 ns, 379.4912 ns/op
WorkloadResult   7: 2097152 op, 830157750.00 ns, 395.8501 ns/op
WorkloadResult   8: 2097152 op, 828347350.00 ns, 394.9868 ns/op
WorkloadResult   9: 2097152 op, 816413850.00 ns, 389.2965 ns/op
WorkloadResult  10: 2097152 op, 833805450.00 ns, 397.5894 ns/op
WorkloadResult  11: 2097152 op, 785025950.00 ns, 374.3295 ns/op
WorkloadResult  12: 2097152 op, 805325750.00 ns, 384.0092 ns/op
WorkloadResult  13: 2097152 op, 846954350.00 ns, 403.8593 ns/op
WorkloadResult  14: 2097152 op, 805538650.00 ns, 384.1108 ns/op
WorkloadResult  15: 2097152 op, 841222350.00 ns, 401.1261 ns/op
WorkloadResult  16: 2097152 op, 860016050.00 ns, 410.0876 ns/op
WorkloadResult  17: 2097152 op, 850930850.00 ns, 405.7554 ns/op
WorkloadResult  18: 2097152 op, 800836850.00 ns, 381.8688 ns/op
WorkloadResult  19: 2097152 op, 774398150.00 ns, 369.2618 ns/op
WorkloadResult  20: 2097152 op, 825089050.00 ns, 393.4331 ns/op
WorkloadResult  21: 2097152 op, 795808150.00 ns, 379.4709 ns/op
WorkloadResult  22: 2097152 op, 830301750.00 ns, 395.9187 ns/op
WorkloadResult  23: 2097152 op, 851614950.00 ns, 406.0817 ns/op
WorkloadResult  24: 2097152 op, 828264750.00 ns, 394.9474 ns/op
WorkloadResult  25: 2097152 op, 855859550.00 ns, 408.1056 ns/op
WorkloadResult  26: 2097152 op, 799970850.00 ns, 381.4558 ns/op
WorkloadResult  27: 2097152 op, 759334950.00 ns, 362.0791 ns/op
WorkloadResult  28: 2097152 op, 784114150.00 ns, 373.8948 ns/op
WorkloadResult  29: 2097152 op, 861935950.00 ns, 411.0031 ns/op
WorkloadResult  30: 2097152 op, 856494450.00 ns, 408.4084 ns/op
WorkloadResult  31: 2097152 op, 826527750.00 ns, 394.1191 ns/op
WorkloadResult  32: 2097152 op, 841811550.00 ns, 401.4070 ns/op
WorkloadResult  33: 2097152 op, 819421750.00 ns, 390.7307 ns/op
WorkloadResult  34: 2097152 op, 798022950.00 ns, 380.5270 ns/op
WorkloadResult  35: 2097152 op, 835258350.00 ns, 398.2822 ns/op
WorkloadResult  36: 2097152 op, 779619950.00 ns, 371.7518 ns/op
WorkloadResult  37: 2097152 op, 853703950.00 ns, 407.0778 ns/op
WorkloadResult  38: 2097152 op, 764429350.00 ns, 364.5083 ns/op
WorkloadResult  39: 2097152 op, 796873350.00 ns, 379.9788 ns/op
WorkloadResult  40: 2097152 op, 750592150.00 ns, 357.9102 ns/op
WorkloadResult  41: 2097152 op, 829021550.00 ns, 395.3083 ns/op
WorkloadResult  42: 2097152 op, 799292850.00 ns, 381.1325 ns/op
WorkloadResult  43: 2097152 op, 819425950.00 ns, 390.7327 ns/op

// AfterAll
// Benchmark Process 38932 has exited with code 0.

Mean = 390.022 ns, StdErr = 2.194 ns (0.56%), N = 43, StdDev = 14.386 ns
Min = 357.910 ns, Q1 = 379.953 ns, Median = 392.776 ns, Q3 = 401.267 ns, Max = 416.856 ns
IQR = 21.314 ns, LowerFence = 347.982 ns, UpperFence = 433.238 ns
ConfidenceInterval = [382.260 ns; 397.783 ns] (CI 99.9%), Margin = 7.761 ns (1.99% of Mean)
Skewness = -0.25, Kurtosis = 2.2, MValue = 2

// ** Remained 1 (50,0%) benchmark(s) to run. Estimated finish 2023-07-11 14:31 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: ListUtilsBenchmark.FindOcorrenciesByListPedrao: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ee165ca9-1063-4742-a737-add35cdea63a.dll --anonymousPipes 1640 916 --benchmarkName Via.TercaGeekBenchmark.Benchmarks.ListUtilsBenchmark.FindOcorrenciesByListPedrao --job Default --benchmarkId 1 in C:\Users\4960004852\source\repos\TercaGeekBenchmark\Via.TercaGeekBenchmark\bin\Release\net7.0\ee165ca9-1063-4742-a737-add35cdea63a\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.6
// Runtime=.NET 7.0.5 (7.0.523.17405), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 340100.00 ns, 340.1000 us/op
WorkloadJitting  1: 1 op, 552200.00 ns, 552.2000 us/op

OverheadJitting  2: 16 op, 420600.00 ns, 26.2875 us/op
WorkloadJitting  2: 16 op, 613700.00 ns, 38.3563 us/op

WorkloadPilot    1: 16 op, 1800.00 ns, 112.5000 ns/op
WorkloadPilot    2: 32 op, 2400.00 ns, 75.0000 ns/op
WorkloadPilot    3: 64 op, 2900.00 ns, 45.3125 ns/op
WorkloadPilot    4: 128 op, 4300.00 ns, 33.5938 ns/op
WorkloadPilot    5: 256 op, 7000.00 ns, 27.3438 ns/op
WorkloadPilot    6: 512 op, 12100.00 ns, 23.6328 ns/op
WorkloadPilot    7: 1024 op, 29600.00 ns, 28.9062 ns/op
WorkloadPilot    8: 2048 op, 46700.00 ns, 22.8027 ns/op
WorkloadPilot    9: 4096 op, 107000.00 ns, 26.1230 ns/op
WorkloadPilot   10: 8192 op, 181600.00 ns, 22.1680 ns/op
WorkloadPilot   11: 16384 op, 387400.00 ns, 23.6450 ns/op
WorkloadPilot   12: 32768 op, 882400.00 ns, 26.9287 ns/op
WorkloadPilot   13: 65536 op, 1597300.00 ns, 24.3729 ns/op
WorkloadPilot   14: 131072 op, 3600900.00 ns, 27.4727 ns/op
WorkloadPilot   15: 262144 op, 6831400.00 ns, 26.0597 ns/op
WorkloadPilot   16: 524288 op, 14987700.00 ns, 28.5868 ns/op
WorkloadPilot   17: 1048576 op, 29683800.00 ns, 28.3087 ns/op
WorkloadPilot   18: 2097152 op, 76328300.00 ns, 36.3962 ns/op
WorkloadPilot   19: 4194304 op, 98028700.00 ns, 23.3719 ns/op
WorkloadPilot   20: 8388608 op, 111932800.00 ns, 13.3434 ns/op
WorkloadPilot   21: 16777216 op, 221323100.00 ns, 13.1919 ns/op
WorkloadPilot   22: 33554432 op, 475580400.00 ns, 14.1734 ns/op
WorkloadPilot   23: 67108864 op, 926106100.00 ns, 13.8001 ns/op

OverheadWarmup   1: 67108864 op, 264302200.00 ns, 3.9384 ns/op
OverheadWarmup   2: 67108864 op, 243212500.00 ns, 3.6241 ns/op
OverheadWarmup   3: 67108864 op, 230776500.00 ns, 3.4388 ns/op
OverheadWarmup   4: 67108864 op, 203526200.00 ns, 3.0328 ns/op
OverheadWarmup   5: 67108864 op, 191660600.00 ns, 2.8560 ns/op
OverheadWarmup   6: 67108864 op, 205586900.00 ns, 3.0635 ns/op
OverheadWarmup   7: 67108864 op, 203413700.00 ns, 3.0311 ns/op
OverheadWarmup   8: 67108864 op, 236280000.00 ns, 3.5208 ns/op
OverheadWarmup   9: 67108864 op, 249641800.00 ns, 3.7200 ns/op
OverheadWarmup  10: 67108864 op, 229173000.00 ns, 3.4149 ns/op

OverheadActual   1: 67108864 op, 207533900.00 ns, 3.0925 ns/op
OverheadActual   2: 67108864 op, 211451300.00 ns, 3.1509 ns/op
OverheadActual   3: 67108864 op, 226469700.00 ns, 3.3747 ns/op
OverheadActual   4: 67108864 op, 230155300.00 ns, 3.4296 ns/op
OverheadActual   5: 67108864 op, 206052600.00 ns, 3.0704 ns/op
OverheadActual   6: 67108864 op, 208641200.00 ns, 3.1090 ns/op
OverheadActual   7: 67108864 op, 247136100.00 ns, 3.6826 ns/op
OverheadActual   8: 67108864 op, 200668100.00 ns, 2.9902 ns/op
OverheadActual   9: 67108864 op, 222530200.00 ns, 3.3160 ns/op
OverheadActual  10: 67108864 op, 233164800.00 ns, 3.4744 ns/op
OverheadActual  11: 67108864 op, 193154800.00 ns, 2.8782 ns/op
OverheadActual  12: 67108864 op, 205690800.00 ns, 3.0650 ns/op
OverheadActual  13: 67108864 op, 225322500.00 ns, 3.3576 ns/op
OverheadActual  14: 67108864 op, 207452500.00 ns, 3.0913 ns/op
OverheadActual  15: 67108864 op, 222404700.00 ns, 3.3141 ns/op
OverheadActual  16: 67108864 op, 255871800.00 ns, 3.8128 ns/op
OverheadActual  17: 67108864 op, 228012900.00 ns, 3.3977 ns/op
OverheadActual  18: 67108864 op, 235342100.00 ns, 3.5069 ns/op
OverheadActual  19: 67108864 op, 287065100.00 ns, 4.2776 ns/op
OverheadActual  20: 67108864 op, 258116800.00 ns, 3.8462 ns/op

WorkloadWarmup   1: 67108864 op, 849364000.00 ns, 12.6565 ns/op
WorkloadWarmup   2: 67108864 op, 909288100.00 ns, 13.5494 ns/op
WorkloadWarmup   3: 67108864 op, 966814700.00 ns, 14.4067 ns/op
WorkloadWarmup   4: 67108864 op, 973109300.00 ns, 14.5005 ns/op
WorkloadWarmup   5: 67108864 op, 976024800.00 ns, 14.5439 ns/op
WorkloadWarmup   6: 67108864 op, 982346700.00 ns, 14.6381 ns/op
WorkloadWarmup   7: 67108864 op, 902815600.00 ns, 13.4530 ns/op
WorkloadWarmup   8: 67108864 op, 954932800.00 ns, 14.2296 ns/op
WorkloadWarmup   9: 67108864 op, 902925400.00 ns, 13.4546 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 930800200.00 ns, 13.8700 ns/op
WorkloadActual   2: 67108864 op, 829721400.00 ns, 12.3638 ns/op
WorkloadActual   3: 67108864 op, 921141200.00 ns, 13.7261 ns/op
WorkloadActual   4: 67108864 op, 909769300.00 ns, 13.5566 ns/op
WorkloadActual   5: 67108864 op, 934999700.00 ns, 13.9326 ns/op
WorkloadActual   6: 67108864 op, 879267400.00 ns, 13.1021 ns/op
WorkloadActual   7: 67108864 op, 878127200.00 ns, 13.0851 ns/op
WorkloadActual   8: 67108864 op, 914857300.00 ns, 13.6324 ns/op
WorkloadActual   9: 67108864 op, 950740000.00 ns, 14.1671 ns/op
WorkloadActual  10: 67108864 op, 936603500.00 ns, 13.9565 ns/op
WorkloadActual  11: 67108864 op, 955136200.00 ns, 14.2326 ns/op
WorkloadActual  12: 67108864 op, 978700300.00 ns, 14.5838 ns/op
WorkloadActual  13: 67108864 op, 838125500.00 ns, 12.4890 ns/op
WorkloadActual  14: 67108864 op, 895086600.00 ns, 13.3378 ns/op
WorkloadActual  15: 67108864 op, 877520000.00 ns, 13.0761 ns/op
WorkloadActual  16: 67108864 op, 884812300.00 ns, 13.1847 ns/op
WorkloadActual  17: 67108864 op, 855438000.00 ns, 12.7470 ns/op
WorkloadActual  18: 67108864 op, 890026500.00 ns, 13.2624 ns/op
WorkloadActual  19: 67108864 op, 906977900.00 ns, 13.5150 ns/op
WorkloadActual  20: 67108864 op, 964277900.00 ns, 14.3689 ns/op
WorkloadActual  21: 67108864 op, 945044200.00 ns, 14.0823 ns/op
WorkloadActual  22: 67108864 op, 956277000.00 ns, 14.2496 ns/op
WorkloadActual  23: 67108864 op, 907523300.00 ns, 13.5232 ns/op
WorkloadActual  24: 67108864 op, 1029722000.00 ns, 15.3441 ns/op
WorkloadActual  25: 67108864 op, 948009200.00 ns, 14.1264 ns/op
WorkloadActual  26: 67108864 op, 896642600.00 ns, 13.3610 ns/op
WorkloadActual  27: 67108864 op, 896945100.00 ns, 13.3655 ns/op
WorkloadActual  28: 67108864 op, 914006600.00 ns, 13.6198 ns/op
WorkloadActual  29: 67108864 op, 875961200.00 ns, 13.0528 ns/op
WorkloadActual  30: 67108864 op, 916703800.00 ns, 13.6600 ns/op
WorkloadActual  31: 67108864 op, 893265400.00 ns, 13.3107 ns/op
WorkloadActual  32: 67108864 op, 946995700.00 ns, 14.1113 ns/op
WorkloadActual  33: 67108864 op, 913899800.00 ns, 13.6182 ns/op
WorkloadActual  34: 67108864 op, 893521700.00 ns, 13.3145 ns/op
WorkloadActual  35: 67108864 op, 975936300.00 ns, 14.5426 ns/op
WorkloadActual  36: 67108864 op, 861594400.00 ns, 12.8388 ns/op
WorkloadActual  37: 67108864 op, 933898600.00 ns, 13.9162 ns/op
WorkloadActual  38: 67108864 op, 924840300.00 ns, 13.7812 ns/op
WorkloadActual  39: 67108864 op, 895705400.00 ns, 13.3471 ns/op
WorkloadActual  40: 67108864 op, 888496700.00 ns, 13.2396 ns/op
WorkloadActual  41: 67108864 op, 925604100.00 ns, 13.7926 ns/op
WorkloadActual  42: 67108864 op, 937381100.00 ns, 13.9681 ns/op
WorkloadActual  43: 67108864 op, 855512400.00 ns, 12.7481 ns/op
WorkloadActual  44: 67108864 op, 854750300.00 ns, 12.7368 ns/op
WorkloadActual  45: 67108864 op, 901454000.00 ns, 13.4327 ns/op
WorkloadActual  46: 67108864 op, 951353600.00 ns, 14.1763 ns/op
WorkloadActual  47: 67108864 op, 920085500.00 ns, 13.7103 ns/op
WorkloadActual  48: 67108864 op, 840790900.00 ns, 12.5288 ns/op
WorkloadActual  49: 67108864 op, 937319300.00 ns, 13.9671 ns/op
WorkloadActual  50: 67108864 op, 909025000.00 ns, 13.5455 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 706873850.00 ns, 10.5332 ns/op
WorkloadResult   2: 67108864 op, 605795050.00 ns, 9.0270 ns/op
WorkloadResult   3: 67108864 op, 697214850.00 ns, 10.3893 ns/op
WorkloadResult   4: 67108864 op, 685842950.00 ns, 10.2199 ns/op
WorkloadResult   5: 67108864 op, 711073350.00 ns, 10.5958 ns/op
WorkloadResult   6: 67108864 op, 655341050.00 ns, 9.7653 ns/op
WorkloadResult   7: 67108864 op, 654200850.00 ns, 9.7484 ns/op
WorkloadResult   8: 67108864 op, 690930950.00 ns, 10.2957 ns/op
WorkloadResult   9: 67108864 op, 726813650.00 ns, 10.8304 ns/op
WorkloadResult  10: 67108864 op, 712677150.00 ns, 10.6197 ns/op
WorkloadResult  11: 67108864 op, 731209850.00 ns, 10.8959 ns/op
WorkloadResult  12: 67108864 op, 754773950.00 ns, 11.2470 ns/op
WorkloadResult  13: 67108864 op, 614199150.00 ns, 9.1523 ns/op
WorkloadResult  14: 67108864 op, 671160250.00 ns, 10.0011 ns/op
WorkloadResult  15: 67108864 op, 653593650.00 ns, 9.7393 ns/op
WorkloadResult  16: 67108864 op, 660885950.00 ns, 9.8480 ns/op
WorkloadResult  17: 67108864 op, 631511650.00 ns, 9.4103 ns/op
WorkloadResult  18: 67108864 op, 666100150.00 ns, 9.9257 ns/op
WorkloadResult  19: 67108864 op, 683051550.00 ns, 10.1783 ns/op
WorkloadResult  20: 67108864 op, 740351550.00 ns, 11.0321 ns/op
WorkloadResult  21: 67108864 op, 721117850.00 ns, 10.7455 ns/op
WorkloadResult  22: 67108864 op, 732350650.00 ns, 10.9129 ns/op
WorkloadResult  23: 67108864 op, 683596950.00 ns, 10.1864 ns/op
WorkloadResult  24: 67108864 op, 724082850.00 ns, 10.7897 ns/op
WorkloadResult  25: 67108864 op, 672716250.00 ns, 10.0243 ns/op
WorkloadResult  26: 67108864 op, 673018750.00 ns, 10.0288 ns/op
WorkloadResult  27: 67108864 op, 690080250.00 ns, 10.2830 ns/op
WorkloadResult  28: 67108864 op, 652034850.00 ns, 9.7161 ns/op
WorkloadResult  29: 67108864 op, 692777450.00 ns, 10.3232 ns/op
WorkloadResult  30: 67108864 op, 669339050.00 ns, 9.9739 ns/op
WorkloadResult  31: 67108864 op, 723069350.00 ns, 10.7746 ns/op
WorkloadResult  32: 67108864 op, 689973450.00 ns, 10.2814 ns/op
WorkloadResult  33: 67108864 op, 669595350.00 ns, 9.9777 ns/op
WorkloadResult  34: 67108864 op, 752009950.00 ns, 11.2058 ns/op
WorkloadResult  35: 67108864 op, 637668050.00 ns, 9.5020 ns/op
WorkloadResult  36: 67108864 op, 709972250.00 ns, 10.5794 ns/op
